#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 203423744 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=13444, tid=4568
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 16:21:19 2026 elapsed time: 4162.856591 seconds (0d 1h 9m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001f790b806e0):  VMThread "VM Thread"          [id=4568, stack(0x0000009078400000,0x0000009078500000) (1024K)]

Stack: [0x0000009078400000,0x0000009078500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36f05b]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x00000090047f9030): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001f7aba507f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.scope.InternalArtifactType$NAVIGATION_JSON_FOR_AAR: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$5       : loaded 4 times (x 79B)
Class com.android.build.gradle.internal.dsl.decorator.LockableList                    : loaded 4 times (x 208B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var$Int   : loaded 4 times (x 74B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var$NullableBoolean: loaded 4 times (x 74B)
Class com.android.builder.model.ProductFlavor                                         : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.services.ConfigPhaseFileCreator$Params        : loaded 4 times (x 70B)
Class com.android.tools.analytics.HostData$classLoadingBean$2                         : loaded 4 times (x 78B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl                     : loaded 4 times (x 111B)
Class com.android.build.gradle.options.TestRunnerArguments                            : loaded 4 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.PublishableComponentDslInfo          : loaded 4 times (x 70B)
Class com.android.build.gradle.TestedAndroidConfig                                    : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.CompileOptions                                : loaded 4 times (x 94B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$Companion$privateLookupInMethod$2: loaded 4 times (x 78B)
Class [Lcom.google.common.reflect.Types$JavaVersion;                                  : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.dsl.TestOptions                               : loaded 4 times (x 126B)
Class com.android.build.gradle.internal.dsl.CompileSdkProperties                      : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.dsl.MinSdkDelegate$minSdk$1                   : loaded 4 times (x 79B)
Class com.android.build.gradle.internal.utils.VariantPostCreationChecksKt             : loaded 4 times (x 71B)
Class com.android.tools.build.jetifier.core.pom.PomDependency                         : loaded 4 times (x 72B)
Class com.android.tools.build.jetifier.processor.TimestampsPolicy$Companion$NOW$1     : loaded 4 times (x 78B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$USES_SDK_LIBRARY_SPLIT_FOR_LOCAL_DEPLOYMENT: loaded 4 times (x 74B)
Class com.android.build.api.variant.FilterConfiguration                               : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.utils.ConsoleProgressIndicatorFactory$IsTerminalSmartValueSource: loaded 4 times (x 78B)
Class com.android.repository.impl.meta.RepoPackageImpl                                : loaded 4 times (x 114B)
Class com.sun.xml.bind.v2.model.nav.TypeVisitor                                       : loaded 4 times (x 76B)
Class com.sun.xml.bind.v2.model.annotation.MethodLocatable                            : loaded 4 times (x 78B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeMapPropertyInfo                        : loaded 4 times (x 70B)
Class com.android.sdklib.repository.generated.addon.v1.AddonDetailsType               : loaded 4 times (x 135B)
Class com.sun.xml.bind.v2.runtime.LifecycleMethods                                    : loaded 4 times (x 72B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext                   : loaded 4 times (x 103B)
Class com.android.build.api.variant.impl.FilterConfigurationImpl                      : loaded 4 times (x 76B)
Class com.android.build.gradle.internal.dsl.Lockable                                  : loaded 4 times (x 70B)
Class com.android.build.api.dsl.BaseFlavor                                            : loaded 4 times (x 70B)
Class com.android.build.api.dsl.ProductFlavor                                         : loaded 4 times (x 70B)
Class com.android.build.gradle.options.ProjectOptionService$Params_Decorated          : loaded 4 times (x 130B)
Class [Lcom.android.build.gradle.options.OptionalBooleanOption;                       : loaded 4 times (x 69B)
Class com.android.build.gradle.options.ReplacedOption                                 : loaded 4 times (x 85B)
Class com.android.build.api.variant.impl.DirectoryEntries                             : loaded 4 times (x 72B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$getShaders$1    : loaded 4 times (x 78B)
Class com.android.build.gradle.internal.tasks.DeviceProviderInstrumentTestTask$CreationAction$Type: loaded 4 times (x 79B)
Class com.google.protobuf.AbstractMessageLite                                         : loaded 4 times (x 101B)
Class com.android.build.gradle.internal.coverage.JacocoOptions_Decorated              : loaded 4 times (x 130B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryDependencyCacheBuildService$Parameters_Decorated: loaded 4 times (x 130B)
Class com.android.build.gradle.internal.services.Aapt2DaemonBuildService$RegistrationAction: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.lint.AndroidLintTask                          : loaded 4 times (x 361B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$AndroidDirectoryCreator$Params: loaded 4 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 4 times (x 78B)
Class com.android.utils.HelpfulEnumConverter                                          : loaded 4 times (x 92B)
Class com.android.builder.model.SourceProvider                                        : loaded 4 times (x 70B)
Class com.android.build.api.artifact.Artifact$Replaceable                             : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.services.TaskCreationServices                 : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.core.MergedAnnotationProcessorOptions         : loaded 4 times (x 107B)
Class com.android.build.gradle.internal.core.dsl.impl.VariantDslInfoImpl$nativeBuildDslInfo$2: loaded 4 times (x 79B)
Class com.android.build.api.variant.impl.HostTestBuilderImpl                          : loaded 4 times (x 85B)
Class com.android.build.gradle.internal.dsl.ModulePropertyKey$BooleanWithDefault      : loaded 4 times (x 84B)
Class com.android.build.api.component.impl.ComponentImpl                              : loaded 4 times (x 198B)
Class com.android.tools.build.jetifier.core.TypeRewriter                              : loaded 4 times (x 72B)
Class [Lcom.android.build.api.instrumentation.FramesComputationMode;                  : loaded 4 times (x 69B)
Class com.android.build.api.artifact.ScopedArtifact$CLASSES                           : loaded 4 times (x 74B)
Class com.android.build.api.variant.CanMinifyAndroidResourcesBuilder                  : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_JNI_LIBS    : loaded 4 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_TEST_ONLY_NATIVE_LIBS: loaded 4 times (x 74B)
Class com.sun.xml.bind.annotation.OverrideAnnotationOf                                : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeValuePropertyInfoImpl                     : loaded 4 times (x 135B)
Class com.android.repository.impl.meta.LocalPackageImpl                               : loaded 4 times (x 131B)
Class com.android.repository.impl.generated.v1.RemotePackage                          : loaded 4 times (x 157B)
Class com.android.build.gradle.internal.SdkType                                       : loaded 4 times (x 79B)
Class com.android.build.gradle.internal.SdkDirectLoadingStrategy                      : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APKS_FROM_BUNDLE   : loaded 4 times (x 74B)
Class com.android.builder.dexing.DependencyGraphUpdater                               : loaded 4 times (x 70B)
Class com.android.build.gradle.tasks.AnalyzeDependenciesTask$CreationAction           : loaded 4 times (x 90B)
Class com.android.build.gradle.internal.tasks.CompressAssetsTask                      : loaded 4 times (x 329B)
Class com.android.build.gradle.internal.tasks.DeviceProviderInstrumentTestTask$CreationAction: loaded 4 times (x 91B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact                           : loaded 4 times (x 361B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_CONSUMER_PROGUARD_FILE: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PACKAGED_RES       : loaded 4 times (x 74B)
Class com.android.tools.build.jetifier.core.pom.DependencyVersions                    : loaded 4 times (x 72B)
Class com.android.tools.build.jetifier.core.PackageMap$PackageRule$JsonData           : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.component.HostTestCreationConfig              : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.component.TestCreationConfig                  : loaded 4 times (x 70B)
Class com.android.build.api.attributes.BuildTypeAttr                                  : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.features.OptimizationDslInfoImpl$postProcessingOptions$2: loaded 4 times (x 79B)
Class com.android.build.api.variant.impl.DeviceTestBuilderImpl                        : loaded 4 times (x 102B)
Class com.android.build.api.variant.impl.MutableAndroidVersion                        : loaded 4 times (x 76B)
Class com.android.build.gradle.internal.scope.BuildFeatureValuesImpl                  : loaded 4 times (x 100B)
Class com.android.build.gradle.internal.dsl.CompileSdkVersionImpl                     : loaded 4 times (x 80B)
Class com.android.build.gradle.internal.tasks.SourceSetsTask$CreationAction           : loaded 4 times (x 91B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskNames                 : loaded 4 times (x 70B)
Class com.android.build.api.artifact.impl.ArtifactsImpl$2$1                           : loaded 4 times (x 80B)
Class com.android.build.api.dsl.PublishingOptions                                     : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.dsl.ExternalNativeCmakeOptions                : loaded 4 times (x 108B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform                : loaded 4 times (x 78B)
Class com.google.common.util.concurrent.AbstractFuture$AtomicHelper                   : loaded 4 times (x 78B)
Class com.android.build.gradle.internal.dsl.NdkBuildOptions                           : loaded 4 times (x 92B)
Class com.android.build.gradle.internal.dsl.DataBindingOptions                        : loaded 4 times (x 108B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$AndroidDirectoryCreator: loaded 4 times (x 80B)
Class com.android.build.gradle.internal.dependency.AsmClassesTransform                : loaded 4 times (x 79B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$create$1         : loaded 4 times (x 75B)
Class com.android.sdklib.AndroidApiLevel$Companion                                    : loaded 4 times (x 71B)
Class com.android.build.gradle.options.Option$Status                                  : loaded 4 times (x 71B)
Class com.android.prefs.AndroidLocationsProvider                                      : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DUPLICATE_CLASSES_CHECK: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$CreationAction           : loaded 4 times (x 93B)
Class com.android.build.api.artifact.ArtifactTransformationRequest                    : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$animationsDisabled$1: loaded 4 times (x 78B)
Class com.android.build.api.variant.impl.FileBasedFileEntry                           : loaded 4 times (x 79B)
Class com.android.build.gradle.internal.attribution.CheckJetifierBuildService$Parameters_Decorated: loaded 4 times (x 130B)
Class com.android.build.gradle.internal.dependency.LibrarySymbolTableTransform        : loaded 4 times (x 78B)
Class com.android.build.gradle.internal.VariantTaskManager$addBindingDependenciesIfNecessary$viewBindingEnabled$1: loaded 4 times (x 80B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$sdkDirectoryProvider$1: loaded 4 times (x 75B)
Class com.android.build.gradle.internal.SupportToolsComponents$Companion              : loaded 4 times (x 71B)
Class com.android.repository.impl.meta.CommonFactory                                  : loaded 4 times (x 91B)
Class com.android.repository.impl.meta.Archive$CompleteType                           : loaded 4 times (x 79B)
Class javax.xml.bind.ServiceLoaderUtil                                                : loaded 4 times (x 71B)
Class com.sun.xml.bind.v2.model.impl.RuntimeModelBuilder                              : loaded 4 times (x 100B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeElementInfo                            : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.model.core.Ref                                              : loaded 4 times (x 72B)
Class javax.xml.bind.annotation.XmlRootElement                                        : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeReferencePropertyInfo                  : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.ValuePropertyLoader                    : loaded 4 times (x 78B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUILT_IN_KOTLINC   : loaded 4 times (x 74B)
Class com.android.manifmerger.MergingReport                                           : loaded 4 times (x 81B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTaskKt                 : loaded 4 times (x 71B)
Class com.android.buildanalyzer.common.AndroidGradlePluginAttributionData$TaskCategoryInfo: loaded 4 times (x 72B)
Class com.android.build.api.dsl.AndroidResources                                      : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.plugins.FusedLibraryPlugin                    : loaded 4 times (x 81B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$OutputSpec         : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_SET_METADATA: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$annotationsJarProvider$1: loaded 4 times (x 75B)
Class com.android.sdklib.repository.generated.addon.v3.LibrariesType                  : loaded 4 times (x 75B)
Class com.android.ide.common.blame.MessageJsonSerializer                              : loaded 4 times (x 76B)
Class com.sun.xml.bind.api.RawAccessor                                                : loaded 4 times (x 73B)
Class com.google.protobuf.Descriptors$GenericDescriptor                               : loaded 4 times (x 75B)
Class com.android.ProgressManagerAdapter                                              : loaded 4 times (x 73B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$VariantType            : loaded 4 times (x 87B)
Class com.android.build.api.dsl.DensitySplit                                          : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$cache$1            : loaded 4 times (x 75B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl                                    : loaded 4 times (x 137B)
Class com.android.build.gradle.internal.dsl.ComposeOptionsImpl_Decorated              : loaded 4 times (x 132B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$FakeDependencyJarCreator$Inject_: loaded 4 times (x 111B)
Class [Lcom.android.build.api.artifact.impl.InternalScopedArtifacts$InternalScope;    : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.dsl.MinSdkSpecImpl$AgpDecorated_Decorated     : loaded 4 times (x 129B)
Class com.android.build.gradle.internal.core.MergedFlavor$Companion                   : loaded 4 times (x 71B)
Class [Lcom.android.build.gradle.internal.publishing.ArtifactCategory;                : loaded 4 times (x 69B)
Class com.android.build.api.component.impl.DeviceTestImpl$optimizationCreationConfig$2: loaded 4 times (x 79B)
Class com.android.tools.build.jetifier.core.type.TypesMap                             : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.dsl.InstrumentationImpl                       : loaded 4 times (x 77B)
Class [Lcom.android.build.gradle.internal.publishing.AndroidArtifacts$ArtifactScope;  : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.dsl.ModulePropertyKey$OptionalBoolean$Companion: loaded 4 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_LIBRARY_CLASSES_JAR: loaded 4 times (x 74B)
