#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2649168 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=62276, tid=38536
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 15:06:09 2026 elapsed time: 14.490660 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000002cfcc438a70):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=38536, stack(0x000000ee7e400000,0x000000ee7e500000) (1024K)]


Current CompileTask:
C2:14490 23041 %     4       com.android.tools.r8.internal.xc0::b @ 584 (3604 bytes)

Stack: [0x000000ee7e400000,0x000000ee7e500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.manifmerger.MergingReport                                           : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUILT_IN_KOTLINC   : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.VariantTaskManager$addBindingDependenciesIfNecessary$viewBindingEnabled$1: loaded 2 times (x 80B)
Class com.android.build.gradle.internal.dependency.LibrarySymbolTableTransform        : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.attribution.CheckJetifierBuildService$Parameters_Decorated: loaded 2 times (x 130B)
Class com.android.build.api.variant.impl.FileBasedFileEntry                           : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$animationsDisabled$1: loaded 2 times (x 78B)
Class com.android.build.api.artifact.ArtifactTransformationRequest                    : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$CreationAction           : loaded 2 times (x 93B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DUPLICATE_CLASSES_CHECK: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.CompressAssetsTask                      : loaded 2 times (x 329B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_TEST_ONLY_NATIVE_LIBS: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_JNI_LIBS    : loaded 2 times (x 74B)
Class com.android.build.api.variant.CanMinifyAndroidResourcesBuilder                  : loaded 2 times (x 70B)
Class com.android.build.api.artifact.ScopedArtifact$CLASSES                           : loaded 2 times (x 74B)
Class [Lcom.android.build.api.instrumentation.FramesComputationMode;                  : loaded 2 times (x 69B)
Class com.android.tools.build.jetifier.core.TypeRewriter                              : loaded 2 times (x 72B)
Class com.android.build.api.component.impl.ComponentImpl                              : loaded 2 times (x 198B)
Class com.android.build.gradle.internal.dsl.ModulePropertyKey$BooleanWithDefault      : loaded 2 times (x 84B)
Class com.android.build.api.variant.impl.HostTestBuilderImpl                          : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.core.dsl.impl.VariantDslInfoImpl$nativeBuildDslInfo$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.core.MergedAnnotationProcessorOptions         : loaded 2 times (x 107B)
Class com.android.build.gradle.internal.services.TaskCreationServices                 : loaded 2 times (x 70B)
Class com.android.build.api.artifact.Artifact$Replaceable                             : loaded 2 times (x 70B)
Class com.android.builder.model.SourceProvider                                        : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$AndroidDirectoryCreator$Params: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.services.Aapt2DaemonBuildService$RegistrationAction: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryDependencyCacheBuildService$Parameters_Decorated: loaded 2 times (x 130B)
Class com.android.build.api.variant.impl.ManifestFilesImpl                            : loaded 2 times (x 80B)
Class com.google.protobuf.AbstractMessageLite                                         : loaded 2 times (x 101B)
Class com.android.utils.HelpfulEnumConverter                                          : loaded 2 times (x 92B)
Class com.android.build.gradle.internal.tasks.Workers$ProfileAwareExecutorServiceAdapter: loaded 2 times (x 87B)
Class com.google.gson.internal.bind.TypeAdapters$12                                   : loaded 2 times (x 75B)
Class [Lcom.google.gson.ToNumberStrategy;                                             : loaded 2 times (x 69B)
Class com.android.build.gradle.options.ReplacedOption                                 : loaded 2 times (x 85B)
Class [Lcom.android.build.gradle.options.OptionalBooleanOption;                       : loaded 2 times (x 69B)
Class com.android.build.gradle.options.ProjectOptionService$Params_Decorated          : loaded 2 times (x 130B)
Class com.android.build.api.dsl.ProductFlavor                                         : loaded 2 times (x 70B)
Class com.android.build.api.dsl.BaseFlavor                                            : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.Lockable                                  : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext                   : loaded 2 times (x 103B)
Class com.sun.xml.bind.v2.runtime.LifecycleMethods                                    : loaded 2 times (x 72B)
Class com.android.sdklib.repository.generated.addon.v1.AddonDetailsType               : loaded 2 times (x 135B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeMapPropertyInfo                        : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.annotation.MethodLocatable                            : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.model.nav.TypeVisitor                                       : loaded 2 times (x 76B)
Class com.android.repository.impl.meta.RepoPackageImpl                                : loaded 2 times (x 114B)
Class com.android.build.gradle.internal.utils.ConsoleProgressIndicatorFactory$IsTerminalSmartValueSource: loaded 2 times (x 78B)
Class com.android.build.api.variant.impl.FilterConfigurationImpl                      : loaded 2 times (x 76B)
Class com.android.build.api.variant.FilterConfiguration                               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$USES_SDK_LIBRARY_SPLIT_FOR_LOCAL_DEPLOYMENT: loaded 2 times (x 74B)
Class com.android.tools.build.jetifier.processor.TimestampsPolicy$Companion$NOW$1     : loaded 2 times (x 78B)
Class com.android.tools.build.jetifier.core.pom.PomDependency                         : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.utils.VariantPostCreationChecksKt             : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.MinSdkDelegate$minSdk$1                   : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.CompileSdkProperties                      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.TestOptions                               : loaded 2 times (x 126B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$Companion$privateLookupInMethod$2: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.CompileOptions                                : loaded 2 times (x 94B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDeviceTier                   : loaded 2 times (x 81B)
Class [Lcom.android.prefs.Global;                                                     : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.services.ConfigPhaseFileCreator               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.services.Aapt2ThreadPoolBuildService$Params_Decorated: loaded 2 times (x 130B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfile$1                      : loaded 2 times (x 151B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeClasspath$1 : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$13                                   : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dependency.DexingNoClasspathTransform$Inject_1: loaded 2 times (x 112B)
Class com.android.build.api.variant.HasTestFixtures                                   : loaded 2 times (x 70B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 86B)
Class javax.xml.bind.Unmarshaller                                                     : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.FileExistsValueSource                         : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$renderScriptSupportJarProvider$1: loaded 2 times (x 75B)
Class com.android.builder.sdk.InstallFailedException                                  : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.cxx.gradle.generator.NativeProjectPath        : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.cxx.logging.IssueReporterLoggingEnvironment   : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.cxx.configure.CxxCreateGradleTasksKt          : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.core.MergedExternalNativeNdkBuildOptions      : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.core.MergedNdkConfig                          : loaded 2 times (x 95B)
Class com.android.build.api.artifact.SingleArtifact$APK                               : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPRESSED_ASSETS  : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GENERATED_PNGS_RES : loaded 2 times (x 74B)
Class com.android.build.api.artifact.SingleArtifact                                   : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$Companion$computeLocalFileDependencies$2: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$computeArtifactCollection$attributesAction$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.TaskManager$createAssembleTask$1              : loaded 2 times (x 75B)
Class android.databinding.tool.DataBindingBuilder$GradleFileWriter                    : loaded 2 times (x 75B)
Class com.android.build.api.component.impl.DeviceTestImpl$packaging$2                 : loaded 2 times (x 79B)
Class com.android.build.api.component.impl.TestComponentImpl                          : loaded 2 times (x 353B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$aarLocation$2       : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.publishing.PublishedConfigSpec                : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.ProguardFilesProvider                         : loaded 2 times (x 70B)
Class [Lcom.android.build.api.artifact.Artifact$Category;                             : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.dsl.KeepRulesImpl$AgpDecorated                : loaded 2 times (x 91B)
Class com.android.build.gradle.internal.api.ApkVariantImpl                            : loaded 2 times (x 249B)
Class com.android.build.gradle.internal.SdkLibDataFactory                             : loaded 2 times (x 72B)
Class com.android.build.api.dsl.ApplicationPublishing                                 : loaded 2 times (x 70B)
Class com.sun.xml.bind.api.CompositeStructure                                         : loaded 2 times (x 72B)
Class com.google.gson.internal.bind.NumberTypeAdapter$1                               : loaded 2 times (x 76B)
Class com.google.gson.internal.bind.TypeAdapters$1                                    : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$14                                   : loaded 2 times (x 75B)
Class javax.xml.bind.annotation.XmlValue                                              : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$2                                  : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.plugins.PrivacySandboxSdkPlugin               : loaded 2 times (x 81B)
Class com.android.builder.errors.IssueReporter                                        : loaded 2 times (x 73B)
Class com.android.build.gradle.tasks.MergeResources$getFlags$2                        : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.runtime.Coordinator                                         : loaded 2 times (x 83B)
Class javax.xml.bind.ValidationEventHandler                                           : loaded 2 times (x 70B)
Class com.android.repository.impl.meta.Archive$PatchesType                            : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.model.annotation.XmlRootElementQuick                        : loaded 2 times (x 92B)
Class com.sun.xml.bind.v2.runtime.NameBuilder                                         : loaded 2 times (x 72B)
Class com.android.repository.impl.generated.v2.ArchiveType                            : loaded 2 times (x 97B)
Class com.android.sdklib.repository.generated.sysimg.v2.package-info                  : loaded 2 times (x 70B)
Class com.android.builder.errors.IssueReporter$Severity                               : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dependency.AarTransform                       : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.PropertiesValueSource$Params_Decorated        : loaded 2 times (x 130B)
Class com.android.build.gradle.internal.VariantTaskManager$createReportTasks$signingReportComponents$1: loaded 2 times (x 80B)
Class com.android.build.gradle.internal.tasks.ValidateSigningTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTask$CreationAction       : loaded 2 times (x 90B)
Class com.android.build.api.component.impl.features.InstrumentationCreationConfigImpl : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.TaskManager$createAssembleTask$2              : loaded 2 times (x 75B)
Class com.android.build.api.component.impl.HostTestImpl$manifestPlaceholdersCreationConfig$2: loaded 2 times (x 79B)
Class com.android.build.api.component.UnitTest                                        : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.MergedFlavor                             : loaded 2 times (x 203B)
Class com.android.build.gradle.internal.dsl.CompileSdkDelegate$compileSdk$2$1         : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$FakeDependencyJarCreator$Params$Inject_: loaded 2 times (x 108B)
Class com.android.build.gradle.internal.dsl.SdkComponentsImpl$sdkDirectory$1          : loaded 2 times (x 75B)
Class com.android.build.gradle.api.AndroidArtifactVariant                             : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.TestFixturesImpl                          : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.dsl.EmulatorSnapshots_Decorated               : loaded 2 times (x 146B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.DefaultValueLoaderDecorator            : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.SdkComponentsKt                               : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.services.Aapt2DaemonBuildService$Parameters   : loaded 2 times (x 72B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 71B)
Class com.google.gson.Strictness                                                      : loaded 2 times (x 79B)
Class com.google.gson.internal.sql.SqlTypesSupport$1                                  : loaded 2 times (x 74B)
Class com.google.gson.internal.bind.TypeAdapters$2                                    : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$15                                   : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$androidProblemReporterProviderService$2$1: loaded 2 times (x 79B)
Class com.android.builder.errors.EvalIssueException                                   : loaded 2 times (x 82B)
Class com.google.gson.JsonObject                                                      : loaded 2 times (x 93B)
Class com.android.build.api.dsl.Installation                                          : loaded 2 times (x 70B)
Class com.android.build.gradle.BaseExtension                                          : loaded 2 times (x 199B)
Class com.android.build.gradle.internal.plugins.VersionCheckPlugin$Companion          : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTask$Companion$predicate$1: loaded 2 times (x 80B)
Class com.android.sdklib.repository.generated.sysimg.v2.SysImgDetailsType             : loaded 2 times (x 138B)
Class com.sun.xml.bind.v2.model.core.PropertyKind                                     : loaded 2 times (x 79B)
