#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 301989888 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=13968, tid=62672
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 15:05:30 2026 elapsed time: 26.709144 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000001f1ffb5ebc0):  VMThread "VM Thread"          [id=62672, stack(0x000000d33bf00000,0x000000d33c000000) (1024K)]

Stack: [0x000000d33bf00000,0x000000d33c000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000d35bafbba0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f19d0d00b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.api.variant.HasTestFixtures                                   : loaded 2 times (x 70B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 86B)
Class jdk.internal.jimage.BasicImageReader$1                                          : loaded 2 times (x 77B)
Class kotlin.collections.builders.MapBuilder$Itr                                      : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.name.CallableId$Companion                      : loaded 2 times (x 71B)
Class kotlin.sequences.SequencesKt                                                    : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.DeclaredMemberIndex : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.DescriptorKindFilter$Companion$MaskToName: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Type$Argument$1              : loaded 2 times (x 87B)
Class kotlin.collections.IndexedValue                                                 : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractClassDescriptor$1     : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.types.LazyWrappedType                          : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.types.JavaTypeFlexibility       : loaded 2 times (x 79B)
Class kotlin.KotlinVersionCurrentValue                                                : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.storage.MemoizedFunctionToNotNull              : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.RuntimeModuleData$Companion: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.name.SpecialNames                              : loaded 2 times (x 71B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 2 times (x 71B)
Class javax.xml.bind.Unmarshaller                                                     : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.FileExistsValueSource                         : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$renderScriptSupportJarProvider$1: loaded 2 times (x 75B)
Class com.android.builder.sdk.InstallFailedException                                  : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.cxx.gradle.generator.NativeProjectPath        : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.cxx.logging.IssueReporterLoggingEnvironment   : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.cxx.configure.CxxCreateGradleTasksKt          : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.core.MergedExternalNativeNdkBuildOptions      : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.core.MergedNdkConfig                          : loaded 2 times (x 95B)
Class com.android.build.api.artifact.SingleArtifact$APK                               : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPRESSED_ASSETS  : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GENERATED_PNGS_RES : loaded 2 times (x 74B)
Class com.android.build.api.artifact.SingleArtifact                                   : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$Companion$computeLocalFileDependencies$2: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$computeArtifactCollection$attributesAction$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.TaskManager$createAssembleTask$1              : loaded 2 times (x 75B)
Class android.databinding.tool.DataBindingBuilder$GradleFileWriter                    : loaded 2 times (x 75B)
Class com.android.build.api.component.impl.DeviceTestImpl$packaging$2                 : loaded 2 times (x 79B)
Class com.android.build.api.component.impl.TestComponentImpl                          : loaded 2 times (x 353B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$aarLocation$2       : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.publishing.PublishedConfigSpec                : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.ProguardFilesProvider                         : loaded 2 times (x 70B)
Class [Lcom.android.build.api.artifact.Artifact$Category;                             : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.dsl.KeepRulesImpl$AgpDecorated                : loaded 2 times (x 91B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Class$Kind                   : loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ProtoContainer   : loaded 2 times (x 73B)
Class com.android.build.api.dsl.ApplicationPublishing                                 : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$getMembers$visitor$1      : loaded 2 times (x 104B)
Class com.google.gson.internal.bind.NumberTypeAdapter$1                               : loaded 2 times (x 76B)
Class com.google.gson.internal.bind.TypeAdapters$1                                    : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$14                                   : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.resolve.NonReportingOverrideStrategy           : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.resolve.OverridingUtil$5                       : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.plugins.PrivacySandboxSdkPlugin               : loaded 2 times (x 81B)
Class com.android.builder.errors.IssueReporter                                        : loaded 2 times (x 73B)
Class kotlin.jvm.internal.markers.KMutableSet                                         : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.TypeAliasDescriptor                : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.protobuf.Internal$EnumLite                     : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$Public                : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.descriptors.SimpleFunctionDescriptor           : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ReceiverParameterDescriptor        : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractClassDescriptor$2     : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.descriptors.SourceElement                      : loaded 2 times (x 70B)
Class kotlin.text.StringsKt                                                           : loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.MergeResources$getFlags$2                        : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.runtime.Coordinator                                         : loaded 2 times (x 83B)
Class javax.xml.bind.ValidationEventHandler                                           : loaded 2 times (x 70B)
Class com.android.repository.impl.meta.Archive$PatchesType                            : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.model.annotation.XmlRootElementQuick                        : loaded 2 times (x 92B)
Class com.sun.xml.bind.v2.runtime.NameBuilder                                         : loaded 2 times (x 72B)
Class com.android.repository.impl.generated.v2.ArchiveType                            : loaded 2 times (x 97B)
Class com.android.sdklib.repository.generated.sysimg.v2.package-info                  : loaded 2 times (x 70B)
Class com.android.builder.errors.IssueReporter$Severity                               : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dependency.AarTransform                       : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.PropertiesValueSource$Params_Decorated        : loaded 2 times (x 130B)
Class com.android.build.gradle.internal.VariantTaskManager$createReportTasks$signingReportComponents$1: loaded 2 times (x 80B)
Class com.android.build.gradle.internal.tasks.ValidateSigningTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTask$CreationAction       : loaded 2 times (x 90B)
Class com.android.build.api.component.impl.features.InstrumentationCreationConfigImpl : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.TaskManager$createAssembleTask$2              : loaded 2 times (x 75B)
Class com.android.build.api.component.impl.HostTestImpl$manifestPlaceholdersCreationConfig$2: loaded 2 times (x 79B)
Class com.android.build.api.component.UnitTest                                        : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.MergedFlavor                             : loaded 2 times (x 203B)
Class com.android.build.gradle.internal.dsl.CompileSdkDelegate$compileSdk$2$1         : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$FakeDependencyJarCreator$Params$Inject_: loaded 2 times (x 108B)
Class com.android.build.gradle.internal.dsl.SdkComponentsImpl$sdkDirectory$1          : loaded 2 times (x 75B)
Class com.android.build.gradle.api.AndroidArtifactVariant                             : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.TestFixturesImpl                          : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.dsl.EmulatorSnapshots_Decorated               : loaded 2 times (x 146B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 70B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.services.Aapt2DaemonBuildService$Parameters   : loaded 2 times (x 72B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 2 times (x 69B)
Class com.google.gson.Strictness                                                      : loaded 2 times (x 79B)
Class com.google.gson.internal.sql.SqlTypesSupport$1                                  : loaded 2 times (x 74B)
Class com.google.gson.internal.bind.TypeAdapters$2                                    : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$15                                   : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$androidProblemReporterProviderService$2$1: loaded 2 times (x 79B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices             : loaded 2 times (x 78B)
Class com.android.build.api.dsl.Installation                                          : loaded 2 times (x 70B)
Class com.android.build.gradle.BaseExtension                                          : loaded 2 times (x 199B)
Class com.android.build.gradle.internal.plugins.VersionCheckPlugin$Companion          : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$QualifiedNameTable$QualifiedNameOrBuilder: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.builtins.BuiltInsPackageFragment               : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedContainerSource: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Package                      : loaded 2 times (x 102B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Constructor                  : loaded 2 times (x 102B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractClassDescriptor$3     : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.types.model.TypeConstructorMarker              : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.ErasedOverridabilityCondition        : loaded 2 times (x 75B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTask$Companion$predicate$1: loaded 2 times (x 80B)
Class com.android.sdklib.repository.generated.sysimg.v2.SysImgDetailsType             : loaded 2 times (x 138B)
Class com.sun.xml.bind.v2.model.core.PropertyKind                                     : loaded 2 times (x 79B)
Class [Lcom.sun.xml.bind.v2.model.impl.ClassInfoImpl$PropertyGroup;                   : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Receiver                               : loaded 2 times (x 70B)
Class javax.xml.bind.annotation.XmlSeeAlso                                            : loaded 2 times (x 70B)
Class [Lcom.sun.xml.bind.v2.model.annotation.Quick;                                   : loaded 2 times (x 69B)
Class com.android.sdklib.repository.generated.sysimg.v1.ObjectFactory                 : loaded 2 times (x 75B)
Class com.android.sdklib.repository.generated.repository.v1.package-info              : loaded 2 times (x 70B)
Class com.android.sdklib.repository.meta.DetailsTypes$PlatformDetailsType             : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.FileExistsValueSource$Inject_                 : loaded 2 times (x 109B)
Class com.android.build.gradle.internal.DependencyConfigurator$registerTransform$1    : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.VariantTaskManager$createReportTasks$signingReportComponents$2: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$VariantCreationAction    : loaded 2 times (x 95B)
Class com.android.build.gradle.internal.variant.BuildAuthorSpecifiedDefaultsFlavorComparator: loaded 2 times (x 90B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$addAll$1        : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.testing.TestData                              : loaded 2 times (x 70B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$Companion$THROW_ON_ERROR_ISSUE_REPORTER$1: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.scope.InternalMultipleArtifactType$DEX        : loaded 2 times (x 74B)
Class com.android.build.api.artifact.Artifact$ContainsMany                            : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask                    : loaded 2 times (x 337B)
Class com.android.build.gradle.internal.tasks.StripDebugSymbolsTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTask                     : loaded 2 times (x 337B)
Class com.android.build.gradle.internal.TaskManager$MergeType                         : loaded 2 times (x 80B)
Class com.android.build.api.component.impl.ComponentImpl$compileClasspath$2           : loaded 2 times (x 79B)
Class com.android.build.api.variant.AndroidTest                                       : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.TaskContainer                           : loaded 2 times (x 70B)
Class [Lcom.android.build.gradle.internal.core.dsl.ComponentDslInfo$DslDefinedHostTest;: loaded 2 times (x 69B)
Class [Lcom.android.buildanalyzer.common.TaskCategoryIssue$Severity;                  : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.ClasspathVerifier                             : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.AbstractPublishing                        : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.plugins.BasePlugin$dslServices$2              : loaded 2 times (x 79B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileOrBuilder               : loaded 2 times (x 70B)
Class com.google.common.base.CaseFormat$StringConverter                               : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$Parameters_Decorated: loaded 2 times (x 148B)
Class com.android.build.gradle.internal.profile.NoOpAnalyticsService                  : loaded 2 times (x 110B)
Class com.android.build.gradle.internal.profile.AnalyticsServiceApi                   : loaded 2 times (x 70B)
Class com.google.gson.internal.sql.SqlTypesSupport$2                                  : loaded 2 times (x 74B)
Class com.google.gson.internal.bind.TypeAdapters$16                                   : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$3                                    : loaded 2 times (x 75B)
Class com.android.build.api.variant.HasAndroidTest                                    : loaded 2 times (x 70B)
