#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 4194304 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=29132, tid=35288
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 15:06:56 2026 elapsed time: 27.068368 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d1b620fa0):  VMThread "VM Thread"          [id=35288, stack(0x000000e1fb700000,0x000000e1fb800000) (1024K)]

Stack: [0x000000e1fb700000,0x000000e1fb800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b265b]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000e184dfd490): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020d2d0a59c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.api.component.impl.features.NativeBuildCreationConfigImpl     : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$testDirectories$1$2 : loaded 2 times (x 79B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$defaultAssetsSources$1: loaded 2 times (x 78B)
Class com.android.build.api.variant.impl.SigningConfigImpl$keyAlias$1                 : loaded 2 times (x 75B)
Class com.android.build.api.component.impl.OldVariantApiLegacySupportImpl$JavaCompileOptionsForOldVariantAPI$_annotationProcessorOptions$1: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_RES         : loaded 2 times (x 74B)
Class com.android.build.api.artifact.SingleArtifact$MERGED_MANIFEST                   : loaded 2 times (x 74B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask                             : loaded 2 times (x 331B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$8: loaded 2 times (x 79B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardTransformer: loaded 2 times (x 77B)
Class com.android.tools.build.jetifier.core.TypeRewriter$Companion                    : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.core.dsl.impl.AndroidTestComponentDslInfoImpl$namespace$2: loaded 2 times (x 79B)
Class com.android.build.api.variant.JavaCompilation                                   : loaded 2 times (x 70B)
Class com.android.build.api.variant.impl.VariantImpl                                  : loaded 2 times (x 359B)
Class com.android.build.api.variant.impl.InternalVariantBuilder                       : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.ArtifactPublishingUtil$publishArtifactToConfiguration$1$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.NonIncrementalTask                      : loaded 2 times (x 325B)
Class [Lcom.android.build.gradle.ProguardFiles$ProguardFile;                          : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.ide.v2.NativeModelBuilder$scopes$2            : loaded 2 times (x 79B)
Class com.android.build.api.dsl.SingleVariant                                         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$EXTRACTED_APKS     : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.plugins.BasePlugin$configureProject$5         : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.lint.LintFixBuildService                      : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$buildToolsRevisionProvider$1: loaded 2 times (x 75B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject                        : loaded 2 times (x 260B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileSpan$ExecutionType      : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService: loaded 2 times (x 82B)
Class com.android.build.gradle.internal.errors.DeprecationReporterImpl                : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.errors.AndroidProblemReporterProvider$RegistrationAction: loaded 2 times (x 74B)
Class com.android.build.gradle.options.ProjectOptions                                 : loaded 2 times (x 72B)
Class com.android.build.gradle.options.ProjectOptionService$Params                    : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$AbstractStrongKeyEntry            : loaded 2 times (x 80B)
Class com.android.build.gradle.tasks.JdkImageInput                                    : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeAttributePropertyInfo                  : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$4                     : loaded 2 times (x 136B)
Class com.sun.xml.bind.v2.model.core.ErrorHandler                                     : loaded 2 times (x 70B)
Class javax.xml.bind.Marshaller                                                       : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.ClassBeanInfoImpl                                   : loaded 2 times (x 92B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeNonElement                             : loaded 2 times (x 70B)
Class com.android.repository.impl.generated.v1.CompleteType                           : loaded 2 times (x 83B)
Class [Ljavax.xml.bind.annotation.XmlNsForm;                                          : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUILT_IN_KAPT_CLASSES_DIR: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_INTERMEDIATE_TEXT_REPORT: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createConnectedTestForVariant$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$11                  : loaded 2 times (x 127B)
Class com.android.build.api.variant.impl.FileBasedDirectoryEntryImpl$asFiles$1        : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.SigningConfigVersionsWriterTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$BaseCreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.services.BuiltInKaptSupportMode$Supported     : loaded 2 times (x 71B)
Class com.android.builder.dexing.DexingType                                           : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$computeLocalFileDependencies$1: loaded 2 times (x 80B)
Class com.android.build.gradle.internal.tasks.factory.VariantTaskCreationAction       : loaded 2 times (x 90B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$9: loaded 2 times (x 79B)
Class com.android.build.api.component.impl.DeviceTestImpl$resValues$2                 : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.factory.TaskProviderCallback            : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$FakeDependencyJarCreator$Params_Decorated: loaded 2 times (x 132B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$FakeDependencyJarCreator: loaded 2 times (x 80B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$filteredBootClasspath$2: loaded 2 times (x 79B)
Class [Lcom.android.resources.Density;                                                : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.dsl.ExternalNativeBuildOptions_Decorated      : loaded 2 times (x 139B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper$1           : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.dsl.DependencyVariantSelectionImpl            : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.variant.BaseVariantFactory$Companion          : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryDependencyCacheBuildService$RegistrationAction: loaded 2 times (x 74B)
Class com.android.utils.DateProvider$1                                                : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter                     : loaded 2 times (x 74B)
Class com.google.gson.internal.sql.SqlTimeTypeAdapter$1                               : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dependency.JdkImageTransform$Parameters       : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.variant.BaseVariantFactory                    : loaded 2 times (x 106B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 2 times (x 210B)
Class com.android.utils.concurrency.ReadWriteProcessLock$Lock                         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$Companion    : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext$State             : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext$ExpectedTypeRootLoader: loaded 2 times (x 80B)
Class com.sun.xml.bind.v2.runtime.ElementBeanInfoImpl$1                               : loaded 2 times (x 106B)
Class com.sun.xml.bind.v2.runtime.property.ArrayERProperty$ItemsLoader                : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.model.impl.GetterSetterPropertySeed                         : loaded 2 times (x 90B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$5                     : loaded 2 times (x 136B)
Class com.android.sdklib.repository.generated.common.v2.IdDisplayType                 : loaded 2 times (x 83B)
Class com.android.sdklib.repository.generated.sysimg.v3.package-info                  : loaded 2 times (x 70B)
Class com.android.ide.common.resources.SingleFileProcessor                            : loaded 2 times (x 70B)
Class [Lcom.android.build.api.artifact.Artifact;                                      : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.ArtifactPublishingUtil$publishArtifactToConfiguration$1$1$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DATA_BINDING_BASE_CLASS_LOG_ARTIFACT: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$12                  : loaded 2 times (x 127B)
Class com.android.build.gradle.internal.core.dsl.impl.features.NativeBuildDslInfoImpl$mergeOptions$1: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.services.R8D8ThreadPoolBuildService$RegistrationAction: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_SHADERS     : loaded 2 times (x 74B)
Class com.android.build.gradle.tasks.GenerateResValues                                : loaded 2 times (x 327B)
Class com.android.build.gradle.internal.tasks.PrepareLintJarForPublish$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassFilterParser$Companion: loaded 2 times (x 71B)
Class com.android.tools.build.jetifier.processor.TimestampsPolicy                     : loaded 2 times (x 72B)
Class com.android.build.api.attributes.BuildTypeAttr$Impl                             : loaded 2 times (x 88B)
Class [Lcom.android.build.gradle.internal.dsl.ModulePropertyKey$BooleanWithDefault;   : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.profile.ProfilingMode$Companion               : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.services.VariantBuilderServices               : loaded 2 times (x 70B)
Class com.android.build.api.extension.impl.OperationsRegistrar                        : loaded 2 times (x 72B)
Class com.android.tools.lint.model.LintModelSeverity                                  : loaded 2 times (x 79B)
Class com.android.builder.core.AbstractProductFlavor$DimensionRequest                 : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$Values                                       : loaded 2 times (x 118B)
Class com.android.build.gradle.internal.dsl.LintImpl                                  : loaded 2 times (x 208B)
Class com.android.build.api.dsl.SigningConfig                                         : loaded 2 times (x 70B)
Class com.android.io.CancellableFileIo                                                : loaded 2 times (x 71B)
Class com.google.protobuf.Descriptors$FieldDescriptor                                 : loaded 2 times (x 88B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService              : loaded 2 times (x 84B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService$Parameters: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.TaskManagerConfig               : loaded 2 times (x 70B)
Class com.android.build.api.variant.ComponentIdentity                                 : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.testing.ManagedDeviceRegistry                 : loaded 2 times (x 75B)
Class com.android.build.gradle.AndroidConfig                                          : loaded 2 times (x 70B)
Class com.google.common.base.Optional                                                 : loaded 2 times (x 80B)
Class com.google.common.collect.Range                                                 : loaded 2 times (x 87B)
Class com.sun.xml.bind.v2.runtime.property.SingleElementNodeProperty                  : loaded 2 times (x 102B)
Class com.android.repository.impl.generated.v2.TypeDetails                            : loaded 2 times (x 75B)
Class com.sun.xml.bind.api.impl.NameConverter$1                                       : loaded 2 times (x 93B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$6                     : loaded 2 times (x 136B)
Class com.android.repository.impl.generated.v1.ChannelType                            : loaded 2 times (x 83B)
Class com.android.sdklib.repository.generated.repository.v2.package-info              : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.features.ManifestPlaceholdersDslInfoImpl: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_HTML_REPORT   : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.core.dsl.impl.features.NativeBuildDslInfoImpl$mergeOptions$2: loaded 2 times (x 78B)
Class com.android.build.api.variant.impl.TaskProviderBasedDirectoryEntryImpl$asFiles$1: loaded 2 times (x 74B)
Class [Lcom.android.builder.compiling.BuildConfigType;                                : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.services.TaskCreationServicesImpl$sam$java_util_concurrent_Callable$0: loaded 2 times (x 75B)
Class com.android.build.api.artifact.impl.InAndOutDirectoryOperationRequestImpl$Companion: loaded 2 times (x 71B)
Class com.android.tools.r8.Version                                                    : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.core.dsl.impl.features.DexingDslInfoImpl      : loaded 2 times (x 77B)
Class com.android.build.api.variant.impl.ResourcesPackagingImpl                       : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AP_GENERATED_SOURCES: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$UPDATED_NAVIGATION_XML: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$functionalTest$fromFlavor$1: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.core.dsl.impl.AndroidTestComponentDslInfoImpl : loaded 2 times (x 153B)
Class com.android.build.api.variant.HostTest                                          : loaded 2 times (x 70B)
Class com.android.build.api.variant.AndroidResources                                  : loaded 2 times (x 70B)
Class [Lcom.android.build.gradle.internal.publishing.AndroidArtifacts$PublishedConfigType;: loaded 2 times (x 69B)
Class com.android.build.gradle.internal.attributes.VariantAttr$Impl                   : loaded 2 times (x 88B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask$GlobalCreationAction$Companion: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.LintCompile$CreationAction              : loaded 2 times (x 91B)
Class com.android.build.gradle.internal.dsl.AndroidTestImpl$AgpDecorated              : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.dsl.PostProcessingBlock                       : loaded 2 times (x 120B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$testOptionExecutionEnum$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$androidJar$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.ManagedDevices$localDevices$1$1           : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dsl.AarMetadataImpl$AgpDecorated              : loaded 2 times (x 91B)
Class com.android.build.gradle.internal.dsl.AnnotationProcessorOptions$AgpDecorated_Decorated: loaded 2 times (x 149B)
Class com.android.resources.Density                                                   : loaded 2 times (x 92B)
Class com.android.build.gradle.options.Option                                         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType           : loaded 2 times (x 73B)
